Every rule, and the tree its parts make.
A root is what a player may choose; everything under one is fired by it.

move  what:unit from:place to:place

build-extractor  where:place what:resource

work  where:place what:resource

end-turn
    1. upkeep  per:place
    2. perish  per:place
    3. breed  per:place
    4. discard-disorder  what:resource
    5. discard-disorder  what:labor
    6. refresh  what:unit trait:moving
    7. refresh  what:extractor trait:working
    8. refresh  what:citizen trait:hungry
    9. refresh  what:citizen trait:bearing
    10. refresh  what:citizen trait:laboring

build-bin  where:place what:resource

toil  where:place
